warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
warning: ignoring `resolver.incompatible-publish-age` without `-Zmin-publish-age`
warning: ignoring `registry.global-min-publish-age` without `-Zmin-publish-age`
   Compiling libc v0.2.189
        PASS [   0.003s] ( 132/4413) fleet-auth types::tests::created_key_debug_redacts_plaintext
        PASS [   0.003s] ( 133/4413) fleet-auth types::tests::from_roles_cross_app_role_grants_in_both_namespaces
        PASS [   0.003s] ( 134/4413) fleet-auth types::tests::from_roles_rate_rpm_is_max_across_roles
        PASS [   0.003s] ( 135/4413) fleet-auth types::tests::from_roles_unions_overlapping_permissions
        PASS [   0.003s] ( 136/4413) fleet-auth types::tests::permissions_for_unknown_app_is_empty
        PASS [   0.003s] ( 137/4413) fleet-auth types::tests::principal_kind_rejects_unknown
        PASS [   0.003s] ( 138/4413) fleet-auth types::tests::principal_kind_roundtrips
        PASS [   0.003s] ( 139/4413) fleet-auth types::tests::roles_display_sorted_with_empty_fallback
        PASS [   0.003s] ( 140/4413) fleet-auth types::tests::verified_key_debug_is_bounded_to_identity_and_aggregate_fields
        PASS [   0.003s] ( 141/4413) fleet-auth types::tests::verified_key_debug_reports_empty_aggregates
        PASS [   0.003s] ( 142/4413) fleet-auth validation::tests::accepts_permission_strings
        PASS [   0.003s] ( 143/4413) fleet-auth validation::tests::accepts_role_names_including_converted_legacy_shape
        PASS [   0.003s] ( 144/4413) fleet-auth validation::tests::accepts_well_formed_namespaces
        PASS [   0.003s] ( 145/4413) fleet-auth validation::tests::rejects_bad_namespaces
        PASS [   0.003s] ( 146/4413) fleet-auth validation::tests::rejects_bad_permission_strings
        PASS [   0.003s] ( 147/4413) fleet-auth validation::tests::rejects_bad_role_names
        PASS [   0.019s] ( 148/4413) fleet-auth token::tests::dummy_hash_exists_and_verifies_false_for_random_input
        PASS [   0.003s] ( 149/4413) fleet-auth validation::tests::rejects_overlong_namespace
        PASS [   0.019s] ( 150/4413) fleet-auth token::tests::hash_and_verify_roundtrip
        PASS [   0.019s] ( 151/4413) fleet-auth token::tests::verify_wrong_token_returns_false
        PASS [   0.040s] ( 152/4413) fleet-auth token::tests::ten_thousand_tokens_are_unique
        PASS [   0.293s] ( 153/4413) fleet-auth::handlers_pg login_rejects_cross_origin_no_cookie
        PASS [   0.336s] ( 154/4413) fleet-auth::handlers_pg login_allows_the_configured_origin_with_no_host_header
        PASS [   0.335s] ( 155/4413) fleet-auth::handlers_pg login_rejects_empty_key
        PASS [   0.317s] ( 156/4413) fleet-auth::handlers_pg login_rejects_the_same_name_over_http
        PASS [   0.337s] ( 157/4413) fleet-auth::handlers_pg login_rejects_sibling_under_shared_domain
        PASS [   0.341s] ( 158/4413) fleet-auth::handlers_pg login_includes_domain_when_configured
        PASS [   0.343s] ( 159/4413) fleet-auth::handlers_pg login_allows_the_configured_origin
        PASS [   0.341s] ( 160/4413) fleet-auth::handlers_pg login_no_grant_returns_403_no_cookie
        PASS [   0.333s] ( 161/4413) fleet-auth::handlers_pg login_rejects_wrong_key
        PASS [   0.340s] ( 162/4413) fleet-auth::handlers_pg logout_rejects_a_foreign_origin_whatever_the_host_and_forwarding_headers_say
        PASS [   0.345s] ( 163/4413) fleet-auth::handlers_pg logout_allows_absent_origin
        PASS [   0.342s] ( 164/4413) fleet-auth::handlers_pg logout_requires_no_session
        PASS [   0.342s] ( 165/4413) fleet-auth::handlers_pg logout_clears_cookie_with_matching_attrs
        PASS [   0.349s] ( 166/4413) fleet-auth::handlers_pg login_valid_key_sets_cookie_and_redirects
        PASS [   0.342s] ( 167/4413) fleet-auth::handlers_pg logout_rejects_cross_origin_no_clear
        PASS [   0.342s] ( 168/4413) fleet-auth::middleware_pg bearer_does_not_enforce_namespace
        PASS [   0.325s] ( 169/4413) fleet-auth::middleware_pg bearer_invalid_token_returns_401
        PASS [   0.313s] ( 170/4413) fleet-auth::middleware_pg session_grant_revoked_during_session_returns_403
        PASS [   0.314s] ( 171/4413) fleet-auth::middleware_pg bearer_missing_header_returns_401
        PASS [   0.316s] ( 172/4413) fleet-auth::middleware_pg bearer_malformed_scheme_returns_401
        PASS [   0.314s] ( 173/4413) fleet-auth::middleware_pg session_expired_cookie_returns_401_keeps_cookie
        PASS [   0.314s] ( 174/4413) fleet-auth::middleware_pg session_no_grant_returns_403_html_keeps_cookie
        PASS [   0.315s] ( 175/4413) fleet-auth::middleware_pg bearer_valid_token_sets_extension
        PASS [   0.317s] ( 176/4413) fleet-auth::middleware_pg session_missing_cookie_returns_401
        PASS [   0.328s] ( 177/4413) fleet-auth::middleware_pg session_state_rejects_invalid_config
        PASS [   0.363s] ( 178/4413) fleet-auth::migration_pg cases::admission_observes_state_created_while_waiting_for_the_lock
        PASS [   0.366s] ( 179/4413) fleet-auth::middleware_pg session_tampered_cookie_returns_401
        PASS [   0.366s] ( 180/4413) fleet-auth::migration_pg cases::cancelled_lock_wait_does_not_recycle_a_locked_connection
        PASS [   0.367s] ( 181/4413) fleet-auth::middleware_pg session_valid_cookie_sets_extension
        PASS [   0.364s] ( 182/4413) fleet-auth::migration_pg cases::fresh_restart_preserves_history_and_forward_migrations_work
        PASS [   0.413s] ( 183/4413) fleet-auth::middleware_pg session_revoked_key_returns_401
        PASS [   0.003s] ( 184/4413) fleet-auth::no_forwarded_trust documented_non_goals_are_not_detected
        PASS [   0.007s] ( 185/4413) fleet-auth::no_forwarded_trust no_source_file_reads_a_host_or_forwarding_header
        PASS [   0.003s] ( 186/4413) fleet-auth::no_forwarded_trust the_scan_catches_every_shape_a_reintroduction_takes
        PASS [   0.003s] ( 187/4413) fleet-auth::no_forwarded_trust the_scan_reaches_a_nested_module
        PASS [   0.003s] ( 188/4413) fleet-auth::origin_guard_truth_table a_foreign_origin_logs_its_normalized_text
        PASS [   0.003s] ( 189/4413) fleet-auth::origin_guard_truth_table a_hostile_origin_header_never_reaches_the_log
        PASS [   0.390s] ( 190/4413) fleet-auth::migration_pg cases::current_checksums_dirty_and_unknown_versions_stay_distinct
        PASS [   0.003s] ( 191/4413) fleet-auth::origin_guard_truth_table an_absent_origin_is_allowed
        PASS [   0.003s] ( 192/4413) fleet-auth::origin_guard_truth_table a_non_utf8_origin_is_rejected
        PASS [   0.003s] ( 193/4413) fleet-auth::origin_guard_truth_table an_allowed_origin_logs_nothing
        PASS [   0.003s] ( 194/4413) fleet-auth::origin_guard_truth_table every_rejection_reason_is_from_the_closed_vocabulary
        PASS [   0.003s] ( 195/4413) fleet-auth::origin_guard_truth_table forwarding_headers_and_host_change_no_verdict
        PASS [   0.003s] ( 196/4413) fleet-auth::origin_guard_truth_table the_guard_answers_the_truth_table
        PASS [   0.003s] ( 197/4413) fleet-auth::origin_guard_truth_table two_origin_headers_are_rejected_even_when_identical
        PASS [   0.003s] ( 198/4413) fleet-auth::origin_parity a_bad_entry_is_reported_at_its_own_index
        PASS [   0.003s] ( 199/4413) fleet-auth::origin_parity a_configured_entry_matches_every_equivalent_header_spelling
        PASS [   0.003s] ( 200/4413) fleet-auth::origin_parity a_rooted_host_is_one_spelling_through_both_doors
        PASS [   0.004s] ( 201/4413) fleet-auth::origin_parity both_doors_refuse_the_same_inputs_for_the_same_reason
        PASS [   0.003s] ( 202/4413) fleet-auth::origin_parity distinct_origins_stay_distinct_through_both_doors
        PASS [   0.004s] ( 203/4413) fleet-auth::origin_parity the_canonical_form_round_trips_through_the_parser
        PASS [   0.431s] ( 204/4413) fleet-auth::migration_pg fresh_registry_grants_nothing
        PASS [   0.507s] ( 205/4413) fleet-auth::migration_pg cases::untracked_objects_are_refused_without_creating_history
        PASS [   0.514s] ( 206/4413) fleet-auth::migration_pg runtime_connect_rejects_old_and_invalid_histories_without_writes
        PASS [   0.519s] ( 207/4413) fleet-auth::migration_pg cases::old_histories_are_refused_without_changes_and_release_locks
        PASS [   0.475s] ( 208/4413) fleet-auth::store_pg add_and_remove_role_permissions_reflected_on_next_verify
